!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ENOSTExecGeneralSysReferenceCusto.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\Simplified_Chinese\ENOSTExecGeneralSysReferenceCusto.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ENOSTGeneralSysReferenceCusto.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\Simplified_Chinese\ENOSTGeneralSysReferenceCusto.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ManufacturingSystem_PLMNew.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\Simplified_Chinese\ManufacturingSystem_PLMNew.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\PLMProductionSystemAdvTypePackage.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\Simplified_Chinese\PLMProductionSystemAdvTypePackage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CM_CUSMBOMAddin.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CM_CUSMBOMAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CM_CUSMBOMAddin.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CM_CUSMBOMAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CM_CUSProcessPlanAddin.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CM_CUSProcessPlanAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CM_CUSProcessPlanAddin.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CM_CUSProcessPlanAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMECommandHeader.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CMMECommandHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMECommandHeader.CATNls|.\CM_CUSAddin\CNext\resources\msgcatalog\CMMECommandHeader.CATNls
@type=codeFramework
@built=true
