!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CMSystemZWDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemZWDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMChangeAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMChangeAssemDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMChangeAssemDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMChangeAssemDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMChangeMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMChangeMakePartDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMChangeMakePartDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMChangeMakePartDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMakePartDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMakePartDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMakePartDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMAssemDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMAssemDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMAssemDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMFastenDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMFastenDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMFastenDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMFastenDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMReportCmd.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMReportCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMReportCmd.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMReportCmd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMReportDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMReportDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMMBOMReportDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMMBOMReportDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemAODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemAODlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemAODlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemAODlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGWDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemGWDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemGWDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemZWDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CMSystemZWDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\CMSystemZWDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ComacInsertSpecialPartOrGasketDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\ComacInsertSpecialPartOrGasketDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ComacInsertSpecialPartOrGasketDlg.CATRsc|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\Simplified_Chinese\ComacInsertSpecialPartOrGasketDlg.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMChangeAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMChangeAssemDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMChangeAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMChangeAssemDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMChangeMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMChangeMakePartDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMChangeMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMChangeMakePartDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMakePartDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMakePartDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMakePartDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMBOMAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMAssemDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMBOMAssemDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMAssemDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMBOMFastenDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMFastenDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMBOMFastenDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMFastenDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMBOMReport.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMBOMReport.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMReport.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMMBOMReportDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMReportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMMBOMReportDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMMBOMReportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemAODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemAODlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemAODlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemAODlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemGWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGWDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemGWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemGWDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CMSystemZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemZWDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CMSystemZWDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\CMSystemZWDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ComacInsertSpecialPartOrGasketDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ComacInsertSpecialPartOrGasketDlg.CATNls|.\CM_ManuEngServiceFrm\CNext\resources\msgcatalog\ComacInsertSpecialPartOrGasketDlg.CATNls
@type=codeFramework
@built=true
